2022-12-14 10:19:00.452 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 10:19:00.452 [32m[INFO][0m pid[29764]: http server started listening on [:8090]
2022-12-14 10:19:00.454 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
2022-12-14 13:37:51.558 [33m[DEBU][0m {d8b6ed71419230178ab0cc36a3407dce} [  0 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 13:37:51.563 [32m[INFO][0m {d8b6ed71419230178ab0cc36a3407dce} blog.go:56: [{"id":1,"categoryName":"sdf"}]
2022-12-14 13:37:52.898 [33m[DEBU][0m {945eedc2419230178bb0cc36ef2e4096} [  2 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 13:37:52.903 [33m[DEBU][0m {945eedc2419230178bb0cc36ef2e4096} [  1 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 13:37:52.908 [33m[DEBU][0m {945eedc2419230178bb0cc36ef2e4096} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(1)
2022-12-14 13:37:52.912 [33m[DEBU][0m {945eedc2419230178bb0cc36ef2e4096} [  0 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 13:37:52.917 [32m[INFO][0m {945eedc2419230178bb0cc36ef2e4096} blog.go:56: [{"id":1,"categoryName":"sdf"}]
2022-12-14 13:37:54.129 [33m[DEBU][0m {5456550c429230178cb0cc363428f920} [  2 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 13:37:54.134 [33m[DEBU][0m {5456550c429230178cb0cc363428f920} [  1 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 13:37:54.140 [33m[DEBU][0m {5456550c429230178cb0cc363428f920} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(1)
2022-12-14 13:37:54.144 [33m[DEBU][0m {5456550c429230178cb0cc363428f920} [  1 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 13:37:54.147 [32m[INFO][0m {5456550c429230178cb0cc363428f920} blog.go:56: [{"id":1,"categoryName":"sdf"}]
2022-12-14 13:39:16.708 [32m[INFO][0m pid[27704]: http server started listening on [:8090]
2022-12-14 13:39:16.708 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 13:39:16.712 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog           | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog           | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs          | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories     | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category       | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category       | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category       | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard      | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login          | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag            | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag            | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag            | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags           | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json             | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*            | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 13:39:58.563 [32m[INFO][0m pid[6924]: http server started listening on [:8090]
2022-12-14 13:39:58.563 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 13:39:58.568 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
